VALUE,COUNT
4381,11
4382,6
4383,9
4384,3
4385,6
4386,4
4387,6
4388,5
4389,1
4390,1
4391,3
4392,2
4393,3
4394,1
4395,1
4396,2
4399,3
4401,1
4403,1
4405,4
4408,1
4409,1
4410,1
4411,4
4413,1
